51,44,53,48,44,10,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,52,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,
50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,
44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,55,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,
53,49,44,52,52,44,10,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,
53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,54,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,
48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,54,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,
44,52,52,44,49,48,44,10,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,
44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,55,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,
53,52,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,
48,44,52,52,44,53,51,44,10,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,55,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,
50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,52,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,
53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,10,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,
53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,54,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,49,48,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,
52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,54,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,
44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,10,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,55,44,52,52,44,53,50,44,53,50,44,52,52,
44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,52,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,
53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,56,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,52,57,44,52,56,44,52,52,44,53,
51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,50,44,53,55,44,52,52,44,53,50,44,10,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,49,44,52,52,44,53,51,44,52,57,44,52,52,44,53,
50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,52,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,51,44,53,48,44,127,110,114,116,128,132,100,136,128,139,225,4,0,0,0,0,0,0,160,220,82,235,115,127,0,0,160,220,82,235,115,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,53,86,161,145,86,66,148,162,157,159,172,148,77,66,45,58,54,51,45,61,53,55,52,40,49,57,57,59,84,105,71,83,93,90,36,50,52,56,43,47,73,87,102,109,66,89,112,112,124,119,122,114,130,104,114,127,130,124,135,158,149,145,154,170,184,197,179,184,183,197,137,111,114,142,122,127,148,136,148,143,111,109,125,154,183,210,208,148,99,80,65,81,68,72,77,73,87,86,100,
84,33,107,154,134,75,71,132,159,175,162,145,133,86,42,44,56,44,43,50,49,51,51,51,43,52,64,49,75,45,56,94,40,108,93,49,58,46,57,49,57,71,108,89,100,69,108,119,116,120,109,131,122,122,115,123,109,128,118,141,140,151,167,171,165,191,171,196,200,194,193,211,124,86,107,99,110,118,159,132,120,148,140,127,120,165,200,193,142,98,91,75,66,61,88,80,78,86,84,94,
96,51,74,149,159,79,65,136,146,176,157,157,119,74,55,49,46,55,51,50,56,53,49,41,47,47,56,75,115,54,44,53,63,82,68,45,54,52,46,62,60,82,87,107,61,62,95,114,129,127,124,109,119,112,119,109,125,121,143,128,144,155,154,158,183,170,179,188,203,200,187,211,109,61,65,72,77,85,103,109,129,130,141,138,123,192,206,187,95,62,69,71,47,89,78,82,83,87,88,77,
93,54,75,165,176,111,71,144,169,154,165,151,114,77,55,51,37,49,54,57,47,54,60,57,60,56,52,58,75,123,76,85,68,43,66,42,54,56,47,60,64,96,100,95,45,94,111,104,116,116,107,126,119,123,134,115,114,123,124,122,153,143,148,157,161,174,171,189,189,194,192,196,136,84,75,84,72,69,61,55,79,110,137,166,164,201,192,137,74,48,73,64,88,98,76,77,99,85,57,83,
94,52,75,148,162,105,61,134,161,168,158,150,97,91,54,61,47,46,63,44,67,49,51,40,54,40,43,57,58,111,116,66,79,46,56,59,43,44,51,58,84,113,105,45,62,91,124,119,122,125,115,136,124,131,104,122,135,124,108,120,140,134,142,148,160,174,167,172,210,210,188,188,199,83,84,103,92,68,55,51,48,58,177,176,166,202,176,87,55,60,63,66,101,68,89,84,90,69,52,68,
113,77,88,172,157,116,73,128,173,163,176,170,91,98,46,49,50,53,50,54,48,43,56,53,51,52,52,51,57,59,93,100,70,47,51,46,46,50,55,64,106,91,53,71,107,98,124,110,110,91,128,128,109,117,129,109,114,105,128,143,119,138,138,147,152,145,181,190,181,195,185,185,200,68,90,109,88,94,76,56,47,53,166,171,184,188,120,58,56,56,67,86,82,74,88,96,98,82,64,76,
108,93,103,152,177,137,81,112,160,162,177,173,99,82,50,43,55,50,46,45,52,60,61,61,55,42,61,63,47,49,98,62,63,47,53,45,44,54,76,101,87,55,74,98,106,116,115,101,117,125,110,120,128,126,119,122,128,139,123,120,147,147,129,149,148,159,169,166,190,183,188,203,191,129,82,85,93,86,87,76,68,67,173,206,150,109,60,42,54,70,79,90,60,63,87,96,89,69,51,77,
102,85,84,136,171,131,68,120,153,164,168,163,94,76,47,51,45,44,64,61,40,67,50,71,62,50,65,42,74,57,93,101,44,48,57,49,53,56,64,47,54,76,102,95,109,108,113,122,130,108,117,113,112,116,127,110,124,109,122,123,127,134,145,146,138,168,167,161,193,183,202,194,196,158,70,89,103,90,100,80,92,92,145,157,81,65,63,54,67,89,86,67,63,77,101,104,81,53,51,79,
97,62,68,135,165,144,99,128,140,167,171,171,101,48,43,43,59,60,42,57,44,63,48,68,81,39,59,65,66,59,78,86,61,54,47,46,52,56,78,68,89,101,108,115,109,120,122,125,105,113,128,119,122,125,123,141,115,128,127,125,122,128,137,158,154,152,155,168,182,190,180,189,196,187,59,93,94,101,94,100,92,100,96,80,64,81,86,56,81,98,71,57,69,88,113,105,78,44,55,83,
99,50,62,135,190,176,89,117,169,185,176,164,84,59,52,52,51,46,52,54,45,78,55,75,74,76,62,77,48,73,63,77,44,46,46,55,53,82,86,96,101,105,105,97,99,109,90,114,115,117,121,104,116,139,127,137,121,144,112,119,134,126,139,120,153,144,144,188,169,181,178,186,196,202,89,81,88,101,122,120,107,99,104,80,98,84,68,76,86,72,65,65,80,100,116,75,62,55,39,68,
94,53,56,150,181,185,125,125,163,161,162,153,96,44,45,37,56,54,68,60,41,84,43,74,46,92,53,77,47,56,54,64,85,55,44,60,59,85,96,114,100,96,122,107,109,102,124,103,111,114,113,131,109,124,130,128,137,124,140,126,118,132,130,139,147,155,151,147,180,200,195,193,184,210,129,92,76,92,89,112,108,106,93,110,110,91,89,78,67,69,64,94,92,108,98,70,59,57,51,85,
125,81,97,167,211,192,148,159,185,185,184,181,114,91,89,105,98,101,94,89,105,115,109,122,107,118,103,130,91,104,88,95,105,126,108,102,111,130,140,145,134,142,140,132,133,141,151,146,154,137,144,163,148,161,144,141,148,154,157,167,139,163,157,149,173,167,174,174,181,187,203,186,191,195,179,118,122,124,133,138,154,138,141,156,140,118,124,108,112,111,113,125,142,134,106,96,97,104,116,138,
